,2010,2012,2014,2016,2018,2020
11.provcd#1.age_group#c.eduy,0.167,0.106,0.167,0.0947,0.18,
11.provcd#2.age_group#c.eduy,0.171,0.0767,0.162,0.0764,0.161,
11.provcd#3.age_group#c.eduy,0.2,0.11,0.19,0.105,0.166,
11.provcd#4.age_group#c.eduy,0.204,0.0953,0.208,0.123,0.164,
12.provcd#1.age_group#c.eduy,0.177,0.0683,0.164,0.0803,0.166,
12.provcd#2.age_group#c.eduy,0.181,0.0922,0.172,0.104,0.17,
12.provcd#3.age_group#c.eduy,0.192,0.114,0.204,0.112,0.176,
12.provcd#4.age_group#c.eduy,0.182,0.116,0.193,0.119,0.16,
13.provcd#1.age_group#c.eduy,0.175,0.0883,0.171,0.0857,0.167,0.128
13.provcd#2.age_group#c.eduy,0.18,0.0818,0.173,0.105,0.171,0.15
13.provcd#3.age_group#c.eduy,0.191,0.112,0.203,0.13,0.185,0.142
13.provcd#4.age_group#c.eduy,0.177,0.0547,0.181,0.108,0.157,0.15
14.provcd#1.age_group#c.eduy,0.172,0.0661,0.171,0.0827,0.166,0.103
14.provcd#2.age_group#c.eduy,0.175,0.0698,0.169,0.0767,0.157,0.113
14.provcd#3.age_group#c.eduy,0.186,0.0886,0.188,0.106,0.182,0.113
14.provcd#4.age_group#c.eduy,0.178,0.0828,0.186,0.114,0.157,0.168
21.provcd#1.age_group#c.eduy,0.168,0.0694,0.162,0.0626,0.163,
21.provcd#2.age_group#c.eduy,0.181,0.0897,0.17,0.0696,0.166,
21.provcd#3.age_group#c.eduy,0.19,0.101,0.198,0.0984,0.181,
21.provcd#4.age_group#c.eduy,0.181,0.0686,0.185,0.0986,0.162,
22.provcd#1.age_group#c.eduy,0.17,0.0842,0.162,0.0718,0.167,
22.provcd#2.age_group#c.eduy,0.175,0.0874,0.177,0.0898,0.171,
22.provcd#3.age_group#c.eduy,0.185,0.0803,0.193,0.118,0.181,
22.provcd#4.age_group#c.eduy,0.172,0.0697,0.184,0.1,0.136,
23.provcd#1.age_group#c.eduy,0.172,0.0616,0.153,0.0716,0.159,
23.provcd#2.age_group#c.eduy,0.178,0.0596,0.165,0.0805,0.163,
23.provcd#3.age_group#c.eduy,0.189,0.0832,0.184,0.0728,0.183,
23.provcd#4.age_group#c.eduy,0.183,0.0562,0.178,0.0764,0.139,
31.provcd#1.age_group#c.eduy,0.169,0.0725,0.167,0.0921,0.165,0.124
31.provcd#2.age_group#c.eduy,0.175,0.0821,0.166,0.0848,0.16,0.124
31.provcd#3.age_group#c.eduy,0.192,0.0867,0.195,0.114,0.176,0.139
31.provcd#4.age_group#c.eduy,0.185,0.0786,0.187,0.112,0.164,0.126
32.provcd#1.age_group#c.eduy,0.174,0.0754,0.166,0.0745,0.165,0.102
32.provcd#2.age_group#c.eduy,0.179,0.0972,0.179,0.0762,0.168,0.144
32.provcd#3.age_group#c.eduy,0.173,0.0856,0.193,0.093,0.19,0.175
32.provcd#4.age_group#c.eduy,0.165,0.0333,0.175,0.0708,0.159,0.0434
33.provcd#1.age_group#c.eduy,0.181,0.0781,0.165,0.0939,0.159,0.112
33.provcd#2.age_group#c.eduy,0.178,0.0978,0.173,0.0929,0.164,0.093
33.provcd#3.age_group#c.eduy,0.183,0.128,0.19,0.143,0.181,0.215
33.provcd#4.age_group#c.eduy,0.171,0.091,0.182,0.115,0.155,0.156
